"user";"team";"event_time";"timing";"processing_time";"total_score"
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.434Z";"EARLY";"2017-10-12 07:31:53.249";1
"user18_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.275Z";"EARLY";"2017-10-12 07:31:53.249";6
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:07.835Z";"EARLY";"2017-10-12 07:31:53.249";19
"user4_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.925Z";"EARLY";"2017-10-12 07:31:53.250";3
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.188Z";"EARLY";"2017-10-12 07:31:53.250";18
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.044Z";"EARLY";"2017-10-12 07:31:53.250";1
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:38.673Z";"EARLY";"2017-10-12 07:31:53.556";3
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.386Z";"EARLY";"2017-10-12 07:31:53.556";12
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.711Z";"EARLY";"2017-10-12 07:31:53.556";10
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.985Z";"EARLY";"2017-10-12 07:31:53.556";9
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.914Z";"EARLY";"2017-10-12 07:31:53.556";9
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.283Z";"EARLY";"2017-10-12 07:31:53.556";10
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.315Z";"EARLY";"2017-10-12 07:31:53.556";1
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.884Z";"EARLY";"2017-10-12 07:31:53.585";9
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.454Z";"EARLY";"2017-10-12 07:31:53.827";6
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.033Z";"EARLY";"2017-10-12 07:31:53.863";16
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:59.394Z";"EARLY";"2017-10-12 07:31:53.863";0
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.309Z";"EARLY";"2017-10-12 07:31:54.107";5
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.014Z";"EARLY";"2017-10-12 07:31:54.107";12
"user18_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.886Z";"EARLY";"2017-10-12 07:31:54.107";19
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.435Z";"EARLY";"2017-10-12 07:31:54.107";11
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.119Z";"EARLY";"2017-10-12 07:31:54.144";6
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.396Z";"EARLY";"2017-10-12 07:31:54.324";10
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.577Z";"EARLY";"2017-10-12 07:31:54.356";10
"user4_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.505Z";"EARLY";"2017-10-12 07:31:54.356";6
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.804Z";"EARLY";"2017-10-12 07:31:54.697";9
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.940Z";"EARLY";"2017-10-12 07:31:54.697";2
"user8_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.206Z";"EARLY";"2017-10-12 07:31:54.697";5
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.467Z";"EARLY";"2017-10-12 07:31:54.726";3
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.011Z";"EARLY";"2017-10-12 07:31:54.726";11
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.713Z";"EARLY";"2017-10-12 07:31:54.726";14
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.732Z";"EARLY";"2017-10-12 07:31:54.726";3
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.658Z";"EARLY";"2017-10-12 07:31:54.726";6
"user3_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.638Z";"EARLY";"2017-10-12 07:31:54.981";9
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.469Z";"EARLY";"2017-10-12 07:31:54.981";17
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.645Z";"EARLY";"2017-10-12 07:31:55.018";13
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.208Z";"EARLY";"2017-10-12 07:31:55.018";4
"user3_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.400Z";"EARLY";"2017-10-12 07:31:55.229";10
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.498Z";"EARLY";"2017-10-12 07:31:55.229";7
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:19.095Z";"EARLY";"2017-10-12 07:31:55.229";9
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.769Z";"EARLY";"2017-10-12 07:31:55.229";13
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.780Z";"EARLY";"2017-10-12 07:31:55.229";12
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.466Z";"EARLY";"2017-10-12 07:31:55.268";10
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.175Z";"EARLY";"2017-10-12 07:31:55.451";11
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:58.020Z";"EARLY";"2017-10-12 07:31:55.452";1
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.926Z";"EARLY";"2017-10-12 07:31:55.452";16
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.887Z";"EARLY";"2017-10-12 07:31:55.452";18
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.867Z";"EARLY";"2017-10-12 07:31:55.452";2
"user3_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.261Z";"EARLY";"2017-10-12 07:31:55.452";14
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.784Z";"EARLY";"2017-10-12 07:31:55.816";17
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.677Z";"EARLY";"2017-10-12 07:31:55.816";10
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.425Z";"EARLY";"2017-10-12 07:31:56.186";2
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:38.123Z";"EARLY";"2017-10-12 07:31:56.186";4
"user3_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.042Z";"EARLY";"2017-10-12 07:31:56.186";0
"user14_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.529Z";"EARLY";"2017-10-12 07:31:56.432";14
"user4_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.291Z";"EARLY";"2017-10-12 07:31:56.471";18
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.999Z";"EARLY";"2017-10-12 07:31:56.472";12
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.933Z";"EARLY";"2017-10-12 07:31:56.472";9
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.069Z";"EARLY";"2017-10-12 07:31:56.734";6
"user15_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.618Z";"EARLY";"2017-10-12 07:31:56.734";18
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.569Z";"EARLY";"2017-10-12 07:31:56.734";15
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.446Z";"EARLY";"2017-10-12 07:31:56.734";3
"user4_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.856Z";"EARLY";"2017-10-12 07:31:56.772";17
"user3_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.233Z";"EARLY";"2017-10-12 07:31:56.772";2
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.565Z";"EARLY";"2017-10-12 07:31:56.772";12
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.408Z";"EARLY";"2017-10-12 07:31:57.118";17
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.704Z";"EARLY";"2017-10-12 07:31:57.147";13
"user18_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.320Z";"EARLY";"2017-10-12 07:31:57.147";4
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.448Z";"EARLY";"2017-10-12 07:31:57.335";4
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.433Z";"EARLY";"2017-10-12 07:31:57.335";16
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.259Z";"EARLY";"2017-10-12 07:31:57.335";19
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:41.353Z";"EARLY";"2017-10-12 07:31:57.369";18
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:56.666Z";"EARLY";"2017-10-12 07:31:57.369";12
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.184Z";"EARLY";"2017-10-12 07:31:57.408";14
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.600Z";"EARLY";"2017-10-12 07:31:57.408";9
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:30:51.881Z";"EARLY";"2017-10-12 07:31:57.408";9
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.578Z";"EARLY";"2017-10-12 07:31:57.934";8
"user18_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.876Z";"EARLY";"2017-10-12 07:31:57.934";12
"user15_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.552Z";"EARLY";"2017-10-12 07:31:57.934";10
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:38.840Z";"EARLY";"2017-10-12 07:31:57.934";0
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.646Z";"EARLY";"2017-10-12 07:31:57.934";15
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.013Z";"EARLY";"2017-10-12 07:31:57.963";11
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:37.886Z";"EARLY";"2017-10-12 07:31:57.963";11
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.210Z";"EARLY";"2017-10-12 07:31:58.251";0
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:41.404Z";"EARLY";"2017-10-12 07:31:58.251";9
"user4_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.219Z";"EARLY";"2017-10-12 07:31:58.251";14
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.970Z";"EARLY";"2017-10-12 07:31:58.251";12
"user3_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.960Z";"EARLY";"2017-10-12 07:31:58.280";9
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.946Z";"EARLY";"2017-10-12 07:31:58.280";0
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.474Z";"EARLY";"2017-10-12 07:31:58.467";19
"user8_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.190Z";"EARLY";"2017-10-12 07:31:58.467";6
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.268Z";"EARLY";"2017-10-12 07:31:58.467";9
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.082Z";"EARLY";"2017-10-12 07:31:58.468";4
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.818Z";"EARLY";"2017-10-12 07:31:58.500";10
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.196Z";"EARLY";"2017-10-12 07:31:58.500";0
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.740Z";"EARLY";"2017-10-12 07:31:58.710";11
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.535Z";"EARLY";"2017-10-12 07:31:58.710";8
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.122Z";"EARLY";"2017-10-12 07:31:58.711";8
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.146Z";"EARLY";"2017-10-12 07:31:58.711";5
"user14_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.185Z";"EARLY";"2017-10-12 07:31:58.895";17
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.345Z";"EARLY";"2017-10-12 07:31:58.896";7
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.895Z";"EARLY";"2017-10-12 07:31:58.896";6
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.706Z";"EARLY";"2017-10-12 07:31:58.896";16
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.827Z";"EARLY";"2017-10-12 07:31:58.897";12
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.091Z";"EARLY";"2017-10-12 07:31:58.928";5
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:30:50.892Z";"EARLY";"2017-10-12 07:31:58.928";11
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.090Z";"EARLY";"2017-10-12 07:31:58.928";12
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.596Z";"EARLY";"2017-10-12 07:31:59.169";8
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.394Z";"EARLY";"2017-10-12 07:31:59.169";19
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:58.004Z";"EARLY";"2017-10-12 07:31:59.168";14
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.723Z";"EARLY";"2017-10-12 07:31:59.169";19
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.218Z";"EARLY";"2017-10-12 07:31:59.169";10
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.085Z";"EARLY";"2017-10-12 07:31:59.169";15
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.841Z";"EARLY";"2017-10-12 07:31:59.208";18
"user18_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.245Z";"EARLY";"2017-10-12 07:31:59.403";9
"user14_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.460Z";"EARLY";"2017-10-12 07:31:59.403";4
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:18.272Z";"EARLY";"2017-10-12 07:31:59.665";3
"user3_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.542Z";"EARLY";"2017-10-12 07:31:59.665";3
"user8_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.465Z";"EARLY";"2017-10-12 07:31:59.703";18
"user14_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.532Z";"EARLY";"2017-10-12 07:31:59.703";5
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.185Z";"EARLY";"2017-10-12 07:31:59.703";5
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.913Z";"EARLY";"2017-10-12 07:31:59.703";8
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:52.629Z";"EARLY";"2017-10-12 07:31:59.703";13
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.112Z";"EARLY";"2017-10-12 07:31:59.703";13
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.414Z";"EARLY";"2017-10-12 07:31:59.880";14
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.190Z";"EARLY";"2017-10-12 07:31:59.880";8
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.861Z";"EARLY";"2017-10-12 07:31:59.880";16
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.745Z";"EARLY";"2017-10-12 07:31:59.880";1
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.706Z";"EARLY";"2017-10-12 07:31:59.880";10
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.075Z";"EARLY";"2017-10-12 07:31:59.880";9
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.025Z";"EARLY";"2017-10-12 07:32:00.216";8
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:39.921Z";"EARLY";"2017-10-12 07:32:00.216";9
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.281Z";"EARLY";"2017-10-12 07:32:00.216";18
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:25.430Z";"EARLY";"2017-10-12 07:32:00.430";17
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.539Z";"EARLY";"2017-10-12 07:32:00.430";8
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.219Z";"EARLY";"2017-10-12 07:32:00.430";13
"user8_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.950Z";"EARLY";"2017-10-12 07:32:00.430";1
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.888Z";"EARLY";"2017-10-12 07:32:00.430";8
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.729Z";"EARLY";"2017-10-12 07:32:00.715";13
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.570Z";"EARLY";"2017-10-12 07:32:00.715";8
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.631Z";"EARLY";"2017-10-12 07:32:00.754";17
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.378Z";"EARLY";"2017-10-12 07:32:00.754";3
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.896Z";"EARLY";"2017-10-12 07:32:00.754";9
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.433Z";"EARLY";"2017-10-12 07:32:00.754";2
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.530Z";"EARLY";"2017-10-12 07:32:00.754";13
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.138Z";"EARLY";"2017-10-12 07:32:00.754";14
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.061Z";"EARLY";"2017-10-12 07:32:00.754";12
"user4_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.359Z";"EARLY";"2017-10-12 07:32:01.051";13
"user8_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.318Z";"EARLY";"2017-10-12 07:32:01.051";2
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.386Z";"EARLY";"2017-10-12 07:32:01.052";14
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.524Z";"EARLY";"2017-10-12 07:32:01.081";15
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.361Z";"EARLY";"2017-10-12 07:32:01.338";4
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.345Z";"EARLY";"2017-10-12 07:32:01.338";9
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:38.413Z";"EARLY";"2017-10-12 07:32:01.338";12
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.503Z";"EARLY";"2017-10-12 07:32:01.338";0
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:52.243Z";"EARLY";"2017-10-12 07:32:01.377";5
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.088Z";"EARLY";"2017-10-12 07:32:01.377";11
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.744Z";"EARLY";"2017-10-12 07:32:01.377";2
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:30:58.217Z";"EARLY";"2017-10-12 07:32:01.639";7
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:38.276Z";"EARLY";"2017-10-12 07:32:01.640";2
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.147Z";"EARLY";"2017-10-12 07:32:01.640";5
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.716Z";"EARLY";"2017-10-12 07:32:01.678";5
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.353Z";"EARLY";"2017-10-12 07:32:01.678";9
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.716Z";"EARLY";"2017-10-12 07:32:01.934";19
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.016Z";"EARLY";"2017-10-12 07:32:01.934";2
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.475Z";"EARLY";"2017-10-12 07:32:01.934";11
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.468Z";"EARLY";"2017-10-12 07:32:01.934";18
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:07.124Z";"EARLY";"2017-10-12 07:32:01.934";5
"user14_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.230Z";"EARLY";"2017-10-12 07:32:02.194";12
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.257Z";"EARLY";"2017-10-12 07:32:02.234";0
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.906Z";"EARLY";"2017-10-12 07:32:02.234";4
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.601Z";"EARLY";"2017-10-12 07:32:02.234";18
"user14_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.932Z";"EARLY";"2017-10-12 07:32:02.234";15
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.393Z";"EARLY";"2017-10-12 07:32:02.427";5
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.027Z";"EARLY";"2017-10-12 07:32:02.427";16
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:38.651Z";"EARLY";"2017-10-12 07:32:02.427";8
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.980Z";"EARLY";"2017-10-12 07:32:02.427";1
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.380Z";"EARLY";"2017-10-12 07:32:02.457";17
"user3_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:08.610Z";"EARLY";"2017-10-12 07:32:02.457";0
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:56.552Z";"EARLY";"2017-10-12 07:32:02.457";14
"user8_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.888Z";"EARLY";"2017-10-12 07:32:02.655";8
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.874Z";"EARLY";"2017-10-12 07:32:02.655";15
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.576Z";"EARLY";"2017-10-12 07:32:02.655";12
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.804Z";"EARLY";"2017-10-12 07:32:02.655";8
"user14_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.005Z";"EARLY";"2017-10-12 07:32:02.876";4
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.214Z";"EARLY";"2017-10-12 07:32:02.916";14
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:38.858Z";"EARLY";"2017-10-12 07:32:02.917";17
"user14_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.015Z";"EARLY";"2017-10-12 07:32:02.917";10
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.774Z";"EARLY";"2017-10-12 07:32:02.917";4
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.646Z";"EARLY";"2017-10-12 07:32:02.917";10
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.656Z";"EARLY";"2017-10-12 07:32:02.917";9
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.779Z";"EARLY";"2017-10-12 07:32:02.917";17
"user18_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.418Z";"EARLY";"2017-10-12 07:32:03.153";0
